	Date	Game	Category	Estimate	Console	Region	Runner	
Sunday	27-7-2014 14:00:00	Croc: Legend of the Gobbos	Any% Race	1:10:00	PC/PS1		Chrno vs. PuppetMaster	
	27-7-2014 15:10:00	Ape Escape 3	Any%	1:45:00	PS2		Cerberus	
	27-7-2014 16:55:00	Metroid Fusion	Any%	1:40:00	GB Player		DragonFangs	
	27-7-2014 18:35:00	Zelda II: The Adventure of Link	Any% No Up+A, 100% All Keys	1:25:00	NES		Pro_JN	
	27-7-2014 20:00:00	F-Zero X	Master GP	0:50:00			WMJ	
	27-7-2014 20:50:00	Borderlands	Any%	2:50:00	PC		Incalex	
	27-7-2014 23:40:00	Mass Effect 2	Any%	2:00:00	PC		Tentaclepie	
Monday	28-7-2014 1:40:00	Half-Life 2: Episode One	Any%	1:00:00	PC		S.	
	28-7-2014 2:40:00	Half-Life 2: Episode Two	Any% Race	1:10:00	PC		Elgu & S.	
	28-7-2014 3:50:00	Otogi 2: Immortal Warriors	Any%	1:30:00	Xbox		Dalfen	
	28-7-2014 5:20:00	Setup 		0:30:00				
	28-7-2014 5:50:00	Beethoven's 2nd	Any% Race	0:15:00	SNES	NTSC	Shrimp vs. Cruxit	
	28-7-2014 6:05:00	American Gladiators	Any%	0:10:00	SNES	NTSC	Klosty	
	28-7-2014 6:15:00	UN Squadron	Any% Race	0:30:00	SNES	NTSC	KVD vs. Meridian	
	28-7-2014 6:45:00	Ice Climbers	Any%	0:25:00	NES	NTSC	BadBrakes	
	28-7-2014 7:10:00	North & South	Sound-effect%	0:05:00	NES	NTSC	Svenne	
	28-7-2014 7:15:00	Donald Land	Any%        	0:20:00	FAM	NTSC	Klosty	
	28-7-2014 7:35:00	Kung Fu	Any%	0:10:00	NES	NTSC	BadBrakes	
	28-7-2014 7:45:00	Shadow of the Ninja	Any%	0:20:00	NES	NTSC	Charleon	
	28-7-2014 8:05:00	Street Fighter 2010: The Final Fight	100%	0:30:00	NES	NTSC	Wery	
	28-7-2014 8:35:00	Battle Kid: Fortress of Peril	Any% Race	0:55:00	NES	NTSC	Airrider	
	28-7-2014 9:30:00	DuckTales 2	Good Ending	0:25:00	GB		Bangerra	
	28-7-2014 9:55:00	Gex (64) Enter the Gecko	Any%	1:10:00	N64	NTSC	exe	
	28-7-2014 11:05:00	The Legend of Zelda: Phantom Hourglass	Any%	3:45:00	3DS		GreenaLink	Second stream starts
	28-7-2014 14:50:00	Setup 		0:30:00				
	28-7-2014 15:20:00	Crash Bandicoot 2	Any% No Game Over Abuse	0:55:00	PS2	PAL	Zoton2	
	28-7-2014 16:15:00	Jak II: Renegade	Any%	1:40:00	PS2	PAL	ThaRixer	
	28-7-2014 17:55:00	Jak 3	Any%	1:00:00	PS2	PAL	ThaRixer	
	28-7-2014 18:55:00	Tomb Raider 2013	Any% (Normal)	1:35:00	PC		JustShanz	
	28-7-2014 20:30:00	Dark Souls	All Bosses	1:00:00	PC		Noobest	
	28-7-2014 21:30:00	Splinter Cell: Blacklist	Ghost%	2:40:00	PC		Nikneim	
	29-7-2014 0:10:00	Resident Evil 3	Original Light	0:55:00	PC		Hetsig	
	29-7-2014 1:05:00	Silent Hill 2	Any%	1:30:00			tdawg	
Tuesday	29-7-2014 2:35:00	Eternal Darkness: Sanity's Requiem	Any%	3:00:00			Zwajken	
	29-7-2014 5:35:00	Setup 		0:30				
	29-7-2014 6:05:00	Bubble Ghost	Any%	0:10:00	GB		Joka	
	29-7-2014 6:15:00	Kirby's Dream Land	Any%	0:15:00	GB	PAL GCN	Bangerra	
	29-7-2014 6:30:00	The Addams Family	Any% Race	0:10:00	GB		Bangerra vs. Chucat	
	29-7-2014 6:40:00	Umihara Kawase	Shortest path / Longest path	0:25:00	NDS		KennyMan666	
	29-7-2014 7:05:00	Metal Storm	Any%        	0:20:00	NES        	NTSC	Wery	
	29-7-2014 7:25:00	Power Blade	Any% (Normal)	0:30:00	NES	NTSC	InfestedRiche (vs. Crippe possibly)	
	29-7-2014 7:55:00	Power Blade 2	Any%	0:35:00	NES	NTSC	InfestedRiche	
	29-7-2014 8:30:00	Ghouls N' Ghosts  	Any% (Professional)	0:25:00	Genesis     		Chucat	
	29-7-2014 8:55:00	Rocketbirds: Hardboiled Chicken	Any% Co-op	0:45:00			TheGons & Meridian	
	29-7-2014 9:40:00	Shatterhand	Any%	0:35:00	NES	NTSC	InfestedRiche	
	29-7-2014 10:15:00	Roller Games	100%	0:25:00	NES		Wery	
	29-7-2014 10:40:00	Pocky & Rocky	Any%	0:35:00	SNES	NTSC	Akisto	
	29-7-2014 11:15:00	Lightning Returns: Final Fantasy XIII	Any%	3:00:00	PS3	NTSC-J	Neviutz	
	29-7-2014 14:15:00	Sonic Adventure DX	Sonic Story	0:50:00	-		Therio	
	29-7-2014 15:05:00	Sonic Colours	Egg Shuttle	1:10:00			Timpz	
	29-7-2014 16:15:00	Sonic Generations	Any%	1:30:00	PC		sonicku98	
	29-7-2014 17:45:00	Setup 		0:30:00				
	29-7-2014 18:15:00	Super Mario World 2: Yoshi Island	Any% Warpless Race	2:00:00	SNES-J	NTSC	Sape, Steady	
	29-7-2014 20:15:00	Mega Man X2	Any%	0:50:00	SFC		Ajarmar	
	29-7-2014 21:05:00	Mega Man ZX	Any% Race	1:15:00	NDS		Joka vs. tape 	
	29-7-2014 22:20:00	Metal Gear Solid	Any% (Extreme)	1:50:00	PS1 on PS3		mrhazuki	
	30-7-2014 0:10:00	Metal Gear Rising	Any% NG+	1:10:00	X360		General_Beatrix	
Wednesday	30-7-2014 1:20:00	Lara Croft and the Guardian of Light	NG+ Co-op	0:45:00	PC		Kotti & Ariwa	
	30-7-2014 2:05:00	Max Payne 2: The Fall of Max Payne	DoA	0:50:00	PC		Shrimp	
	30-7-2014 2:55:00	Serious Sam 3: BFE	Any% (Tourist)	0:55:00	PC		Sly7745	
	30-7-2014 3:50:00	Final Fantasy: Crystal Chronicles	Any% (4 Player Co-op)	2:45:00			Neviutz	
	30-7-2014 6:35:00	Setup 		0:30:00				
	30-7-2014 7:05:00	InFlux	Any%	0:20:00	PC		Rueake	
	30-7-2014 7:25:00	Great Giana Sisters	Warps%	0:10:00	Amiga		RoboSparkle	
	30-7-2014 7:35:00	Castlevania: Aria Of Sorrow	Soma Any% (Normal)	0:20:00	GBA		Charleon	
	30-7-2014 7:55:00	Parasol Stars: The Story of Bubble Bobble 3	Co-op	1:10:00	Amiga		RoboSparkle & TheGons	
	30-7-2014 9:05:00	Nazo no Murasame Jou	Any%	0:15:00			Chauzu	
	30-7-2014 9:20:00	Pang	Co-op	0:25:00	Amiga		RoboSparkle	
	30-7-2014 9:45:00	Ittle Dew	100%	0:55:00	PC		eTholon	
	30-7-2014 10:40:00	Mystical Ninja 2 Starring Goemon	Any%	2:00:00	N64		Trineas	
	30-7-2014 12:40:00	Whiplash	All Keycards%	1:40:00	Xbox		Rueake	
	30-7-2014 14:20:00	Jak & Daxter: The Precursor Legacy	100%	2:20:00	PS2	PAL	Rozer	
	30-7-2014 16:40:00	Mega Man 8	Any% Cutscenes	1:15:00	SNES		Joka	
	30-7-2014 17:55:00	Mega Man 5	Any%	0:50:00	NES		Primal	
	30-7-2014 18:45:00	Mega Man 2	Any% (Normal/Difficult)	0:40:00	NES		Nudua	
	30-7-2014 19:25:00	Mega Man	Any% Foursome Race	0:30:00	NES		Coolkid vs. Primal (maybe)	
	30-7-2014 19:55:00	Setup 		0:30:00				
	30-7-2014 20:25:00	Donkey Kong Country 2	Any%	0:50:00	SNES-J	NTSC	Klosty	
	30-7-2014 21:15:00	Donkey Kong Country Returns	Any%	1:50:00	Wii		Partystar	
	30-7-2014 23:05:00	Diddy Kong Racing	Any%	1:10:00	N64		MrsGizamaluke	
	31-7-2014 0:15:00	Timesplitters: Future Perfect	Any% Hard	1:45:00	GCN	PAL	JangBang	
Thursday	31-7-2014 2:00:00	Grand Theft Auto: Vice City	Bingo	2:30:00			GTA-junkies	
	31-7-2014 4:30:00	E.Y.E. Divine Cybermancy	Any% NG+	0:40:00	PC		Ariwa	
	31-7-2014 5:10:00	Q.U.B.E.	Any%	0:40:00	PC		eTholon	
	31-7-2014 5:50:00	Antichamber	120 Signs	0:20:00	PC		WydD	
	31-7-2014 6:10:00	Setup 		0:30:00				
	31-7-2014 6:40:00	Shinobi	Any%	1:05:00	3DS	PAL	GreenaLink	
	31-7-2014 7:45:00	40 Winks	Any%	0:40:00	PS1	NTSC	Bangerra	
	31-7-2014 8:25:00	Little Samson      	Any% (Normal)      	0:30:00	NES        	NTSC	Primal	
	31-7-2014 8:55:00	Spider-Man 2	Any%	1:40:00	GC		CriminallyVulgar	
	31-7-2014 10:35:00	Tetrisphere	Puzzle Mode Any% (Blindfolded)	0:35:00			Meridianprime	
	31-7-2014 11:10:00	Bionic Commando Rearmed	100% (Normal)	1:20:00	X360		KennyMan666	
	31-7-2014 12:30:00	Mega Man X3	Low%	1:00:00	SFC		IrregularJinny	
	31-7-2014 13:30:00	Mega Man Network Transmission	Any%	1:25:00	GC		Crippe	
	31-7-2014 14:55:00	Final Fantasy IV	DieHard% 64 Floor Glitch	2:30:00	SNES		xemorej	
	31-7-2014 17:25:00	Disney Extreme Skate Adventure	Any%	0:20:00	PS2		Chrno	
	31-7-2014 17:45:00	Tony Hawk's Pro Skater 1	100%	0:15:00	N64		Coombs68	
	31-7-2014 18:00:00	Tony Hawk's Underground 2	Any% (Normal)	0:20:00	PC		Domakr,Chrno	
	31-7-2014 18:20:00	Setup 		0:30:00				
	31-7-2014 18:50:00	Mario Kart: Double Dash!!	All Cups Tour 150cc	0:40:00	GC	NTSC	Bogjavel & Druvan	
	31-7-2014 19:30:00	Super Mario Sunshine	Any% Race	1:40:00	GCN		ParadoxKarl, Chrism, stelzig	
	31-7-2014 21:10:00	Grand Theft Auto 3	Any%	1:30:00	PC		Eidgod	
	31-7-2014 22:40:00	Half-Life	Any% (Hard)	0:50:00	PC		coolkid	
	31-7-2014 23:30:00	Half-Life 2	Any% Something	2:20:00	PC		Elgu & Friends	
Friday	1-8-2014 1:50:00	Swat 4	n+1 Player Co-op	1:10:00	PC		coolkid & co	
	1-8-2014 3:00:00	Hitman Blood Money	PRO/SA	1:00:00	PC		Kotti	
	1-8-2014 4:00:00	Dark Messiah of Might & Magic	Any%	1:00:00	PC		Elgu, Fatzke	
	1-8-2014 5:00:00	Nitronic Rush	Story+Hardcore	0:25:00			Yvathacal	
	1-8-2014 5:25:00	Tunnel Rats	Awful%	0:45:00	PC		Kotti	
	1-8-2014 6:10:00	Setup 		0:30:00				
	1-8-2014 6:40:00	Abadox	100%	0:20:00	NES	NTSC	WERY	
	1-8-2014 7:00:00	Friday the 13th	Any%	0:15:00	NES	NTSC	dxtr	
	1-8-2014 7:15:00	Shadowgate	Any% Glitched	0:15:00	NES	NTSC	Crippe	
	1-8-2014 7:30:00	Batman 2: Return of the Joker	100%	0:20:00	NES	NTSC	WERY	
	1-8-2014 7:50:00	Strider	Any%	0:10:00	NES	NTSC	Some people	
	1-8-2014 8:00:00	Leaf Me Alone	100%	0:25:00	PC		Gyoo	
	1-8-2014 8:25:00	Mario Golf: Toadstool Tour	All Courses	1:35:00	Wii	NTSC	DeathBasket	
	1-8-2014 10:00:00	Mario Tennis	Tennis%	0:25:00	Wii VC	NTSC	Cerberus, DeathBasket	
	1-8-2014 10:25:00	Lego Racers	Any%	0:50:00	PC		Yvathacal	
	1-8-2014 11:15:00	Toejam and Earl	Co-op	0:45:00	SNES	NTSC	Shrimp	
	1-8-2014 12:00:00	Gunstar Heroes	Any%	1:00:00	PC		Goldphnx	
	1-8-2014 13:00:00	Golden Sun	100%	5:30:00	GBA		BaalNocturno	
	1-8-2014 18:30:00	Setup 		0:30:00				
	1-8-2014 19:00:00	Pokémon Fire Red/Leaf Green	Any%	2:40:00	GB Player		MEvRNG	
	1-8-2014 21:40:00	Super Mario 64	120 Star Race	2:00:00	Wii		CpKaka, Fuzzy, Noizeeh, Hampern	
	1-8-2014 23:40:00	Super Metroid	100%	1:25:00	SNES	NTSC	Kottpower	
Saturday	2-8-2014 1:05:00	Metroid: Zero Mission	100% Race	1:30:00	GBA on GC		Dragonfangs vs. Mobiusman	
	2-8-2014 2:35:00	Bayonetta	Any%	2:20:00	X360		General_Beatrix	
	2-8-2014 4:55:00	Setup 		0:30:00				
	2-8-2014 5:25:00	Noitu Love 2: Devolution	Any% (Hard)	0:30:00	PC		Rueake	
	2-8-2014 5:55:00	Duo Princess	Any% Co-op	0:20:00	PC		Alko & KennyMan666	
	2-8-2014 6:15:00	Spinmaster	100%	0:25:00	NeoGeo AES	NTSC	WERY	
	2-8-2014 6:40:00	Takeshi's Challenge	Any% 	0:10:00	NES	J	SlaskPrask	
	2-8-2014 6:50:00	Gunman Clive	Any%	0:25:00	3DS	PAL	Greenalink	
	2-8-2014 7:15:00	Crash Team Racing	Any%	1:05:00	PS1	PAL	Joshimuz & flippy_O	
	2-8-2014 8:20:00	Ty The Tasmanian Tiger	Any%	1:20:00	GCN / XBOX		MLSTRM	
	2-8-2014 9:40:00	Goof Troop	Co-op (Hard Mode)	0:30:00	SNES	NTSC-J	Alko	
	2-8-2014 10:10:00	Chip 'N Dale: Rescue Rangers	All Zones Co-op	0:20:00	NES	NTSC	Joka and Nudua	
	2-8-2014 10:30:00	Kingdom Hearts 2 Final Mix	Any% (Critical Mode)	4:20:00	PS2		Bl00dyBizkitz	
	2-8-2014 14:50:00	Setup 		0:30:00				
	2-8-2014 15:20:00	New Super Mario Bros. 2	With Warps	0:35:00	DS		GreenaLink	
	2-8-2014 15:55:00	Super Mario Bros. 2	All Levels	0:30:00	NES		Svenne	
	2-8-2014 16:25:00	Super Mario Bros. 3	Any%	0:20:00	NES		Frezy_man	
	2-8-2014 16:45:00	DuckTales	Any% Race (Difficult)	0:15:00	NES		Dxtr vs. Nudua	Second stream ends
	2-8-2014 17:00:00	DuckTales 2	Any% Race (Difficult)	0:15:00	NES		Dxtr vs. Bangerra	
	2-8-2014 17:15:00	Contra	Any%	0:15:00	NES		Frezy_man	
	2-8-2014 17:30:00	Batman	Any% Race	0:20:00	NES		Dxtr vs. BadBrakes vs. InfestedRiche	
	2-8-2014 17:50:00	Setup 		0:30:00				
	2-8-2014 18:20:00	The Legend of Zelda: Majora's Mask	100% Co-op	6:00:00	Wii VC		GoronGuy, thiefbug, enopp, VPP	
		ENDING	100% Co-op				Everyone	
		TOTAL TIME		154:20:00				