	Time and date	Thing	Category	Estimate	Console	Region	Runner
Monday	27-7-2014 14:00:00	Warmup (Music + Schedule)	https://www.youtube.com/watch?v=N27QV7_Z-j4	22:00:00			Flicky Singing / Stripping
	28-7-2014 12:00:00	World of Illusion	Any% Co-op	0:30:00	Genesis	NTSC	Edenal & Grukk
	28-7-2014 12:30:00	Donald Duck Quack Attack	Any%	1:00:00	Wii	PAL	Arzga
	28-7-2014 13:30:00	The Lion King	Any%	0:10:00	NES	PAL	Bangerra
	28-7-2014 13:40:00	Tiny Toon Adventures: Buster Busts Loose	Any%	0:30:00	SNES		Edenal
	28-7-2014 14:10:00	F-Zero X	Staff Ghosts	0:50:00	SNES		WMJ
	28-7-2014 15:00:00	F-Zero X	Death Race	0:10:00	SNES		WMJ
	28-7-2014 15:10:00	Jet Set Radio	100%	1:30:00			Rueake
	28-7-2014 16:40:00	Setup 		0:30:00			
	28-7-2014 17:10:00	TAS Tutorial	-	2:00:00	-		Tompa
	28-7-2014 19:10:00	Recap #1	-	1:00:00	-		Whoever
	28-7-2014 20:10:00	Super Mario Kart	All Cups GP150cc	0:40:00	SNES		KVD
	28-7-2014 20:50:00	Super Mario World	96 Exit (100%)	1:35:00	SNES		Akisto
	28-7-2014 22:25:00	Beyond Good & Evil	Any%	2:45:00	PC		lillbrorsan
Tuesday	29-7-2014 1:10:00	Binding of Isaac	Chest	0:30:00			Sly7745
	29-7-2014 1:40:00	Grim Fandango	Any%	1:45:00	PC		AMVX
	29-7-2014 3:25:00	God of War	Any% NG+	1:45	PS3		exe
	29-7-2014 5:10:00	Singularity	Any%	1:35:00	PC		lillbrorsan
	29-7-2014 6:45:00	Open Speedrun Block	-	1:00:00	-		Whoever
	29-7-2014 7:45:00	Open Casual Block	-	1:00:00	-		Whoever
	29-7-2014 8:45:00	Setup 		0:30:00			
	29-7-2014 9:15:00	Beer - The Last Eichhof	Beat the Game%	0:20:00	-		Winkl0r
	29-7-2014 9:35:00	ILs/Arcade/Casual/Multiplayer	-	1:40:00			People
	29-7-2014 11:15:00	Halo 3	Any% (Easy)	1:40:00			Hiipfire
	29-7-2014 12:55:00	SSX 3	All Freestyle Golds	1:30:00	GC		JangBang
	29-7-2014 14:25:00	Ninja Gaiden	Pacifist%/Any% donation war	0:30:00	NES		dxtr
	29-7-2014 14:55:00	Ninja Gaiden 3	Any%	0:20:00	NES		Infestedriche
	29-7-2014 15:15:00	Ninja Gaiden	Any%	0:20:00	SMS		KrazyRasmus
	29-7-2014 15:35:00	Ninja Gaiden Shadow	Any%	0:20:00	GB		Bangerra
	29-7-2014 15:55:00	Uncharted: Drake's Fortune	Any%	2:00:00	PS3		DrZaph
	29-7-2014 17:55:00	Setup 		0:30:00			
	29-7-2014 18:25:00	Eye Motion Tracking Exhibition	-	1:00:00	-		Edenal/bream.io
	29-7-2014 19:25:00	Recap #2	-	1:00:00	-		Whoever
	29-7-2014 20:25:00	Goldeneye 007	100%	1:20:00	N64	NTSC-J	illudude
	29-7-2014 21:45:00	Deus EX Invisible War	Any%	1:00:00	PC		Heinki
Wednesday	29-7-2014 22:45:00	Deus Ex Human Revolution Director's Cut	Any%	1:40:00	PC		Heinki
	30-7-2014 0:25:00	GTA 2	Downtown All Missions	1:10:00			Lighnat0r
	30-7-2014 1:35:00	Saints Row The Third	Any% (Solo, no DLC)	4:30:00	PC		Tyr
	30-7-2014 6:05:00	Open Speedrun Block	-	1:00:00	-		Whoever
	30-7-2014 7:05:00	Open Casual Block	-	1:00:00	-		Whoever
	30-7-2014 8:05:00	Setup 		0:30:00			
	30-7-2014 8:35:00	ILs/Arcade/Casual/Multiplayer	-	0:55:00			People
	30-7-2014 9:30:00	Tales of Symphonia	NG+ Any%	7:00:00	GC		Baffan
	30-7-2014 16:30:00	Setup 		0:30:00			
	30-7-2014 17:00:00	Glitch Hunting & Glitch Showcase	Talk	2:00:00	Various		Many People
	30-7-2014 19:00:00	Recap #3	-	1:00:00	-		People
	30-7-2014 20:00:00	Batman: Arkham City	Any%	2:00:00	X360		RoastoSparkle
Thursday	30-7-2014 22:00:00	Metroid Prime 3: Corruption	Any%	3:50:00	Wii		MLSTRM
	31-7-2014 1:50:00	Devil May Cry 1	Any% Normal	1:25:00	PS3		AncientAE
	31-7-2014 3:15:00	Chaos Legion	Any% (Sieg Hard Difficulty)	1:55:00			deathtome
	31-7-2014 5:10:00	Open Speedrun Block	-	1:00:00	-		Whoever
	31-7-2014 6:10:00	Open Casual Block	-	1:00:00	-		Whoever
	31-7-2014 7:10:00	Audiosurf	Song Donations	1:00:00			Chron
	31-7-2014 8:10:00	Rock Band	Full Band	1:00:00			People
	31-7-2014 9:10:00	Peggle Extreme	Any%	0:25:00			Chucat
	31-7-2014 9:35:00	Mario Kart 64	Time Trials	1:00:00	N64		flippy_O
	31-7-2014 10:35:00	GTA: San Andreas	Any%	6:00:00			Joshimuz, Tirean, Ultimaomega07 and maybe S.
	31-7-2014 16:35:00	Setup 		0:30:00			
	31-7-2014 17:05:00	Blind Exhibition - Rick Dangerous 	Showoff blind%	1:30:00	Amiga		Someone that doesn't get angry
	31-7-2014 18:35:00	Rick Dangerous	Any%	0:30:00	Amiga		RoboSparkle
	31-7-2014 19:05:00	Recap #4	-	1:00:00	-		People
	31-7-2014 20:05:00	The Legend of Zelda: Twilight Princess	Any%	3:30:00	Wii		Zaf1re
Friday	31-7-2014 23:35:00	Zelda: The Wand of Gamelon	Any% Cutscenes	1:00:00	CD-i		Tompa
	1-8-2014 0:35:00	Portal	Any% Inbounds	0:20:00	PC		Wakecold
	1-8-2014 0:55:00	Portal 2	Co-op	1:10:00			Xebaz & dorkwin
	1-8-2014 2:05:00	MDK	Any%	0:50:00	PC		Fatzke
	1-8-2014 2:55:00	Hard Reset	Beat the Game%	0:45:00			winkl0r
	1-8-2014 3:40:00	Open Casual Block	-	1:00:00	-		Whoever
	1-8-2014 4:40:00	Open Casual Block	-	1:00:00	-		Whoever
	1-8-2014 5:40:00	Setup 		0:30:00			
	1-8-2014 6:10:00	ILs/Arcade/Casual/Multiplayer	-	2:00:00			People
	1-8-2014 8:10:00	Uncraft Me!	All Stages	0:20:00			Kennyman666
	1-8-2014 8:30:00	Asterix	Any%	0:15:00	NES		Svenne
	1-8-2014 8:45:00	Magical Quest 2: The great circus mystery	Any% Co-op (Normal)	0:30:00	SFC	NTSC	Grukk & Edenal
	1-8-2014 9:15:00	Phantasy Star Online: Episode 1	Any% Glitched (Offline%)	1:20:00			LeFrozer
	1-8-2014 10:35:00	Rayman Legends	Any%	1:45:00	PC		EnsgMaster
	1-8-2014 12:20:00	3D Dot Game Heroes	Any% NG+	3:00:00	PS4		Arzga
	1-8-2014 15:20:00	FEZ	Any% Clockless	0:40:00	Any% Clockless		Gyoo
	1-8-2014 16:00:00	Bastion	NG+ Any% Race	0:25:00	PC		Cereth & Incalex
	1-8-2014 16:25:00	Setup 		0:30:00			
	1-8-2014 16:55:00	Being an Indie Developer - Talk with Indie Devs	Talk	2:00:00	-		ShaunJS & ?
	1-8-2014 18:55:00	Recap #5	Talk	1:00:00	-		People
	1-8-2014 19:55:00	GTA: Vice City	Any%	1:45:00	PC		Eidgod
	1-8-2014 21:40:00	Doom	Ultra-Violence Episodes 1-3	0:30:00	PC		wakecold
	1-8-2014 22:10:00	Quake	Any% (Easy)	0:25:00	PC		coolkid
	1-8-2014 22:35:00	Star Wars: Dark Forces	Any% (Easy)	0:30:00	PC / DOS		ontwoplanks
Saturday	1-8-2014 23:05:00	William Shatner's TekWar	Any%	0:25:00	PC		oasiz
	1-8-2014 23:30:00	inMomentum	Spherehunt/Gamer	0:30:00	PC		The Paprika Killer
	2-8-2014 0:00:00	Dark Souls 2	Any%	1:20:00	PC/PS3		Noobest
	2-8-2014 1:20:00	Titan Quest	Any% Co-op	2:00:00	PC		Kotti & Ariwa
	2-8-2014 3:20:00	Island Peril	Any%	1:10:00			icedpingu
	2-8-2014 4:30:00	Open Casual Block	-	1:00:00	-		Whoever
	2-8-2014 5:30:00	Open Casual Block	-	1:00:00	-		Whoever
	2-8-2014 6:30:00	Setup 		0:30:00			
	2-8-2014 7:00:00	ILs/Arcade/Casual/Multiplayer	-	2:00:00			People
	2-8-2014 9:00:00	Mario Kart 64	Skips	0:50:00	N64		flippy_O
	2-8-2014 9:50:00	Melee/Project M Tournament	Top 42069	1:00:00			People who forgot how to speedrun
	2-8-2014 10:50:00	Setup 		0:30:00			
	2-8-2014 11:20:00	The Theory of Sonic Stuff	Talk	1:00:00			
	2-8-2014 12:20:00	Sonic the Hedgehog	Any%	0:30:00	Wii		Timpz
	2-8-2014 12:50:00	Sonic the Hedgehog 2	Any%	0:30:00	Wii		Timpz
	2-8-2014 13:20:00	Final Fantasy VII	Glitch% (YuffieWarp)	2:50:00	PC		Kynos
	2-8-2014 16:10:00	Recap #6	Talk	1:00:00	-		People
	2-8-2014 17:10:00	END					
		TOTAL TIME		125:10:00			